day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,18/07 18:30,FCN-FCV,3-2,3.349,Mads Kristoffersen,NA,NA,2014/2015
LÃ¸r,19/07 17:00,SJF-AaB,0-0,3.228,Jakob Kehlet,NA,NA,2014/2015
SÃ¸n,20/07 14:00,OB-HOB,1-2,6.015,Anders Poulsen,NA,NA,2014/2015
SÃ¸n,20/07 17:00,SIF-FCK,0-0,5.416,Lars Christoffersen,NA,NA,2014/2015
SÃ¸n,20/07 19:00,FCM-BIF,3-1,9.548,Michael Tykgaard,NA,NA,2014/2015
Man,21/07 19:00,EFB-RFC,0-1,7.257,Kenn Hansen,NA,NA,2014/2015
Fre,25/07 18:30,FCV- OB,3-1,2.709,Peter KjÃ¦rsgaard,NA,2,2014/2015
LÃ¸r,26/07 17:00,AaB-FCM,2-0,7.543,Jens Maae,NA,2,2014/2015
LÃ¸r,26/07 19:30,FCK-FCN,2-1,12.496,Jakob Kehlet,NA,2,2014/2015
SÃ¸n,27/07 17:00,RFC-HOB,2-1,6.929,Peter Rasmussen,NA,2,2014/2015
SÃ¸n,27/07 19:00,EFB-SJF,1-1,7.17,Michael Johansen,NA,2,2014/2015
Man,28/07 19:00,BIF-SIF,2-0,15.986,Anders Poulsen,NA,2,2014/2015
Fre,01/08 18:30,SIF-SJF,0-2,3.105,Mads Kristoffersen,NA,3,2014/2015
LÃ¸r,02/08 15:00,FCV-FCK,2-2,5.127,Jens Maae,NA,3,2014/2015
LÃ¸r,02/08 17:00,OB-AaB,1-1,5.84,Michael Tykgaard,NA,3,2014/2015
SÃ¸n,03/08 17:00,FCN-EFB,3-2,3.146,Anders Poulsen,NA,3,2014/2015
SÃ¸n,03/08 19:00,HOB-BIF,2-0,6.583,Jakob Kehlet,NA,3,2014/2015
Man,04/08 19:00,FCM-RFC,3-1,6.937,Lars Christoffersen,NA,3,2014/2015
Fre,08/08 18:30,RFC-FCV,1-0,4.599,JÃ¸rgen Daugbjerg,NA,4,2014/2015
LÃ¸r,09/08 17:00,AaB-FCN,1-2,5.904,Dennis Mogensen,NA,4,2014/2015
SÃ¸n,10/08 14:00,SJF-FCM,1-3,4.119,Anders Poulsen,NA,4,2014/2015
SÃ¸n,10/08 17:00,FCK-HOB,0-3,14.664,Mads Kristoffersen,NA,4,2014/2015
SÃ¸n,10/08 19:00,BIF- OB,1-1,11.116,Michael Johansen,NA,4,2014/2015
Man,11/08 19:00,EFB-SIF,0-0,5.728,Benjamin Svedborg,NA,4,2014/2015
Fre,15/08 19:30,FCK-FCM,1-2,13.106,Michael Tykgaard,NA,5,2014/2015
LÃ¸r,16/08 18:00,AaB-EFB,1-1,5.319,Michael Johansen,NA,5,2014/2015
SÃ¸n,17/08 14:00,FCV-SIF,2-0,1.994,Kenn Hansen,NA,5,2014/2015
SÃ¸n,17/08 17:00,BIF-SJF,2-0,9.962,Jens Maae,NA,5,2014/2015
SÃ¸n,17/08 19:00,RFC- OB,0-2,3.952,Jakob Kehlet,NA,5,2014/2015
Man,18/08 19:00,HOB-FCN,0-0,4.221,Peter KjÃ¦rsgaard,NA,5,2014/2015
LÃ¸r,30/08 17:00,SJF-RFC,1-1,2.254,Dennis Mogensen,NA,6,2014/2015
SÃ¸n,31/08 13:00,SIF-AaB,2-2,3.067,Jakob Kehlet,NA,6,2014/2015
SÃ¸n,31/08 15:00,FCM-EFB,2-0,6.571,Mads Kristoffersen,NA,6,2014/2015
SÃ¸n,31/08 17:00,FCN-BIF,0-3,7.689,Lars Christoffersen,NA,6,2014/2015
SÃ¸n,31/08 19:00,OB-FCK,0-1,9.925,Jens Maae,NA,6,2014/2015
Man,01/09 19:00,HOB-FCV,3-1,2.682,Peter Rasmussen,NA,6,2014/2015
Fre,12/09 18:30,FCM- OB,3-2,7.505,Michael Johansen,NA,7,2014/2015
LÃ¸r,13/09 20:35,AaB-FCK,1-0,8.546,Mads Kristoffersen,NA,7,2014/2015
