day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,14/07 18:00,AGF-ACH,1-2,9.623,Morten Krogh,NA,NA,2017/2018
LÃ¸r,15/07 16:00,FCK-AaB,1-1,11.006,JÃ¸rgen Daugbjerg,NA,NA,2017/2018
LÃ¸r,15/07 18:30,SJF-RFC,0-0,4.095,Peter KjÃ¦rsgaard,NA,NA,2017/2018
SÃ¸n,16/07 14:00,LBK-SIF,2-1,1.387,Michael Johansen,NA,NA,2017/2018
SÃ¸n,16/07 16:00,HOB-FCH,2-1,2.476,Mads Kristoffersen,NA,NA,2017/2018
SÃ¸n,16/07 18:00,BIF-FCM,4-0,10.288,Anders Poulsen,NA,NA,2017/2018
Man,17/07 19:00,OB-FCN,1-2,6.993,Jens Maae,NA,NA,2017/2018
Fre,21/07 19:00,AGF-HOB,2-0,6.73,Sandi Putros,NA,2,2017/2018
LÃ¸r,22/07 16:00,RFC-FCK,0-3,4.227,Anders Poulsen,NA,2,2017/2018
SÃ¸n,23/07 12:00,ACH-LBK,4-1,1.828,Dennis Mogensen,NA,2,2017/2018
SÃ¸n,23/07 14:00,AaB-SJF,1-4,6.016,Morten Krogh,NA,2,2017/2018
SÃ¸n,23/07 16:00,FCN-BIF,3-2,5.115,Peter KjÃ¦rsgaard,NA,2,2017/2018
SÃ¸n,23/07 18:00,FCM-SIF,2-0,5.032,Mads Kristoffersen,NA,2,2017/2018
Man,24/07 19:00,FCH- OB,0-2,3.984,Peter Munch Larsen,NA,2,2017/2018
Fre,28/07 19:00,SJF-FCH,1-2,5.048,Benjamin W.-Jantzen,NA,3,2017/2018
LÃ¸r,29/07 16:00,OB-ACH,1-0,5.009,Sandi Putros,NA,3,2017/2018
LÃ¸r,29/07 18:00,FCK-HOB,0-0,7.809,Jens Maae,NA,3,2017/2018
SÃ¸n,30/07 14:00,FCM-RFC,2-1,5.372,Michael Tykgaard,NA,3,2017/2018
SÃ¸n,30/07 16:00,FCN-AaB,3-2,2.309,Peter Munch Larsen,NA,3,2017/2018
SÃ¸n,30/07 18:00,BIF-LBK,5-3,11.834,Jakob Kehlet,NA,3,2017/2018
Man,31/07 19:00,SIF-AGF,2-1,9.411,JÃ¸rgen Daugbjerg,NA,3,2017/2018
Fre,04/08 19:00,ACH-SIF,1-0,2.711,Michael Johansen,NA,4,2017/2018
LÃ¸r,05/08 16:00,HOB-RFC,2-0,3.016,Peter Munch Larsen,NA,4,2017/2018
SÃ¸n,06/08 12:00,LBK-FCN,1-4,2.255,JÃ¸rgen Daugbjerg,NA,4,2017/2018
SÃ¸n,06/08 14:00,FCH-FCM,2-1,2.722,Jakob Kehlet,NA,4,2017/2018
SÃ¸n,06/08 16:00,OB-AaB,0-0,4.824,Peter KjÃ¦rsgaard,NA,4,2017/2018
SÃ¸n,06/08 18:00,BIF-FCK,1-0,21.169,Anders Poulsen,NA,4,2017/2018
Man,07/08 19:00,SJF-AGF,3-0,6.015,Mads Kristoffersen,NA,4,2017/2018
Fre,11/08 19:00,SIF-FCH,4-1,5.246,Sandi Putros,NA,5,2017/2018
LÃ¸r,12/08 16:00,LBK-SJF,1-1,2.089,Jens Maae,NA,5,2017/2018
LÃ¸r,12/08 18:30,FCK-ACH,1-1,7.918,Michael Tykgaard,NA,5,2017/2018
SÃ¸n,13/08 13:00,FCM-FCN,4-3,5.628,Michael Johansen,NA,5,2017/2018
SÃ¸n,13/08 16:00,RFC-BIF,0-0,6.107,Morten Krogh,NA,5,2017/2018
SÃ¸n,13/08 18:00,AGF- OB,0-0,6.519,Dennis Mogensen,NA,5,2017/2018
Man,14/08 19:00,AaB-HOB,1-1,7.283,Mads Kristoffersen,NA,5,2017/2018
Fre,18/08 18:00,ACH-AaB,0-0,3.129,Peter Munch Larsen,NA,6,2017/2018
Fre,18/08 20:15,RFC-SIF,1-1,3.359,Michael Tykgaard,NA,6,2017/2018
LÃ¸r,19/08 18:00,FCK-SJF,3-2,7.953,Anders Poulsen,NA,6,2017/2018
SÃ¸n,20/08 12:00,OB-FCM,0-2,7.427,JÃ¸rgen Daugbjerg,NA,6,2017/2018
SÃ¸n,20/08 16:00,HOB-LBK,3-0,3.937,Benjamin W.-Jantzen,NA,6,2017/2018
SÃ¸n,20/08 18:00,AGF-BIF,2-0,12.156,Jens Maae,NA,6,2017/2018
Man,21/08 19:00,FCN-FCH,1-0,3.52,Jakob Kehlet,NA,6,2017/2018
Fre,25/08 18:00,SJF- OB,2-2,5.642,Sandi Putros,NA,7,2017/2018
Fre,25/08 20:15,SIF-HOB,0-2,4.975,JÃ¸rgen Daugbjerg,NA,7,2017/2018
LÃ¸r,26/08 15:00,FCH-RFC,2-0,1.619,Mads Kristoffersen,NA,7,2017/2018
LÃ¸r,26/08 17:30,AaB-AGF,0-0,5.718,Peter KjÃ¦rsgaard,NA,7,2017/2018
SÃ¸n,27/08 13:00,FCM-LBK,1-1,4.512,Morten Krogh,NA,7,2017/2018
SÃ¸n,27/08 16:00,BIF-ACH,2-0,12.175,Jakob Kehlet,NA,7,2017/2018
SÃ¸n,27/08 18:00,FCN-FCK,3-0,7.142,Michael Tykgaard,NA,7,2017/2018
Fre,08/09 18:00,ACH-FCN,2-2,2.207,Morten Krogh,NA,8,2017/2018
Fre,08/09 20:15,HOB-SJF,3-2,2.074,JÃ¸rgen Daugbjerg,NA,8,2017/2018
LÃ¸r,09/09 16:00,AGF-RFC,1-4,10.567,Michael Tykgaard,NA,8,2017/2018
SÃ¸n,10/09 14:00,LBK-FCH,3-1,3.327,Peter Munch Larsen,NA,8,2017/2018
SÃ¸n,10/09 16:00,FCK-FCM,4-3,19.308,Mads Kristoffersen,NA,8,2017/2018
SÃ¸n,10/09 18:00,OB-BIF,1-1,10.717,Jakob Kehlet,NA,8,2017/2018
Man,11/09 19:00,AaB-SIF,2-1,4.808,Jens Maae,NA,8,2017/2018
Fre,15/09 18:00,SIF- OB,1-0,3.442,Dennis Mogensen,NA,9,2017/2018
Fre,15/09 20:15,RFC-LBK,0-0,3.888,Sandi Putros,NA,9,2017/2018
LÃ¸r,16/09 16:00,SJF-ACH,2-2,5.012,Mads Kristoffersen,NA,9,2017/2018
