day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,13/07 18:00,VB-HOB,3-1,4.168,Benjamin W.-Jantzen,NA,NA,2018/2019
Fre,13/07 20:15,SJF-AaB,0-1,5.122,Jens Maae,NA,NA,2018/2019
LÃ¸r,14/07 19:00,FCM-AGF,0-0,7.123,Anders Poulsen,NA,NA,2018/2019
SÃ¸n,15/07 12:00,FCN-EFB,1-1,2.139,Michael Johansen,NA,NA,2018/2019
SÃ¸n,15/07 14:00,VEN- OB,3-2,3.084,Morten Krogh,NA,NA,2018/2019
Man,16/07 18:00,FCK-ACH,1-2,11.89,Mads Kristoffersen,NA,NA,2018/2019
Man,16/07 20:15,RFC-BIF,0-2,6.437,Michael Tykgaard,NA,NA,2018/2019
Fre,20/07 19:00,AaB-FCM,2-1,6.422,Mads Kristoffersen,NA,2,2018/2019
LÃ¸r,21/07 16:00,EFB-VEN,2-3,4.105,Mikkel Redder,NA,2,2018/2019
SÃ¸n,22/07 12:00,ACH-RFC,1-1,2.635,Sandi Putros,NA,2,2018/2019
SÃ¸n,22/07 14:00,OB-SJF,2-2,5.738,Jakob Kehlet,NA,2,2018/2019
SÃ¸n,22/07 16:00,AGF-FCN,1-1,8.314,Peter Munch Larsen,NA,2,2018/2019
SÃ¸n,22/07 18:00,BIF- VB,1-1,18.785,Peter KjÃ¦rsgaard,NA,2,2018/2019
Man,23/07 19:00,HOB-FCK,0-3,3.511,JÃ¸rgen Daugbjerg,NA,2,2018/2019
Fre,27/07 19:00,SJF-ACH,2-0,5.035,Peter KjÃ¦rsgaard,NA,3,2018/2019
LÃ¸r,28/07 16:00,FCM-EFB,3-1,6.612,Jakob Kehlet,NA,3,2018/2019
SÃ¸n,29/07 12:00,FCN-VEN,3-0,1.908,Benjamin W.-Jantzen,NA,3,2018/2019
SÃ¸n,29/07 14:00,RFC- OB,1-0,3.319,Jens Maae,NA,3,2018/2019
SÃ¸n,29/07 16:00,HOB-BIF,1-2,4.168,Mads Kristoffersen,NA,3,2018/2019
SÃ¸n,29/07 18:00,FCK-AaB,4-0,12.012,Michael Tykgaard,NA,3,2018/2019
Man,30/07 19:00,VB-AGF,1-1,10.254,Morten Krogh,NA,3,2018/2019
Fre,03/08 18:00,AGF-SJF,1-0,8.346,Mads Kristoffersen,NA,4,2018/2019
LÃ¸r,04/08 16:00,EFB-RFC,3-3,4.015,Peter KjÃ¦rsgaard,NA,4,2018/2019
LÃ¸r,04/08 19:00,VB-FCM,1-3,7.519,JÃ¸rgen Daugbjerg,NA,4,2018/2019
SÃ¸n,05/08 14:00,ACH-HOB,2-2,3.33,Peter Munch Larsen,NA,4,2018/2019
SÃ¸n,05/08 16:00,OB-FCK,0-1,9.389,Jens Maae,NA,4,2018/2019
SÃ¸n,05/08 18:00,BIF-FCN,2-0,19.225,Anders Poulsen,NA,4,2018/2019
Man,06/08 19:00,VEN-AaB,0-1,6.415,Sandi Putros,NA,4,2018/2019
Fre,10/08 19:00,VEN- VB,1-1,2.738,Michael Tykgaard,NA,5,2018/2019
LÃ¸r,11/08 16:00,HOB- OB,3-2,1.623,Mikkel Redder,NA,5,2018/2019
SÃ¸n,12/08 14:00,AaB-FCN,1-0,5.145,Jakob Kehlet,NA,5,2018/2019
SÃ¸n,12/08 16:00,FCK-BIF,3-1,27.248,Peter KjÃ¦rsgaard,NA,5,2018/2019
SÃ¸n,12/08 18:00,RFC-AGF,0-0,7.152,JÃ¸rgen Daugbjerg,NA,5,2018/2019
SÃ¸n,12/08 20:00,FCM-ACH,3-0,5.032,Michael Johansen,NA,5,2018/2019
Man,13/08 19:00,EFB-SJF,1-0,4.45,Jens Maae,NA,5,2018/2019
Fre,17/08 19:00,SJF-VEN,2-1,4.75,Peter Munch Larsen,NA,6,2018/2019
SÃ¸n,19/08 12:00,FCN- VB,2-0,2.662,Sandi Putros,NA,6,2018/2019
