day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,12/07 19:00,FCM-EFB,1-0,7.31,Anders Poulsen,NA,NA,2019/2020
SÃ¸n,14/07 12:00,SJF-RFC,2-1,4.734,Mikkel Redder,NA,NA,2019/2020
SÃ¸n,14/07 14:00,ACH-FCN,0-3,1.653,Morten Krogh,NA,NA,2019/2020
SÃ¸n,14/07 14:00,LBK-AaB,2-0,2.971,JÃ¸rgen Daugbjerg,NA,NA,2019/2020
SÃ¸n,14/07 16:00,OB-FCK,2-3,9.067,Michael Tykgaard,NA,NA,2019/2020
SÃ¸n,14/07 18:00,BIF-SIF,3-0,13.056,Mads Kristoffersen,NA,NA,2019/2020
Man,15/07 19:00,HOB-AGF,1-1,4.236,Peter KjÃ¦rsgaard,NA,NA,2019/2020
Fre,19/07 19:00,FCK-AGF,2-1,15.957,Anders Poulsen,NA,2,2019/2020
SÃ¸n,21/07 12:00,SIF-ACH,0-3,3.535,Sandi Putros,NA,2,2019/2020
SÃ¸n,21/07 14:00,AaB-SJF,1-1,4.355,Jakob Kehlet,NA,2,2019/2020
SÃ¸n,21/07 14:00,EFB-HOB,1-1,4.452,JÃ¸rgen Daugbjerg,NA,2,2019/2020
SÃ¸n,21/07 16:00,RFC-BIF,2-2,5.984,Michael Tykgaard,NA,2,2019/2020
SÃ¸n,21/07 18:00,FCM-FCN,2-1,6.142,Jens Maae,NA,2,2019/2020
Man,22/07 19:00,OB-LBK,4-1,6.339,Morten Krogh,NA,2,2019/2020
Fre,26/07 19:00,LBK-SJF,0-3,3.168,Benjamin W.-Jantzen,NA,3,2019/2020
LÃ¸r,27/07 17:30,ACH-FCK,0-2,3.565,Jakob Kehlet,NA,3,2019/2020
SÃ¸n,28/07 12:00,HOB-RFC,2-2,2.812,Jakob A. Sundberg,NA,3,2019/2020
SÃ¸n,28/07 14:00,FCN-EFB,2-0,1.982,Sandi Putros,NA,3,2019/2020
SÃ¸n,28/07 16:00,AGF-FCM,0-1,11.739,Mads Kristoffersen,NA,3,2019/2020
SÃ¸n,28/07 18:00,BIF- OB,3-2,13.689,Peter KjÃ¦rsgaard,NA,3,2019/2020
Man,29/07 19:00,AaB-SIF,3-1,5.885,Jens Maae,NA,3,2019/2020
Fre,02/08 19:00,SIF-HOB,2-3,3.468,Mikkel Redder,NA,4,2019/2020
LÃ¸r,03/08 16:00,SJF-FCK,1-2,7.417,Peter KjÃ¦rsgaard,NA,4,2019/2020
SÃ¸n,04/08 12:00,RFC-FCN,3-1,3.111,Aydin Uslu,NA,4,2019/2020
SÃ¸n,04/08 14:00,EFB- OB,0-1,4.454,Benjamin W.-Jantzen,NA,4,2019/2020
SÃ¸n,04/08 16:00,BIF-ACH,1-2,15.148,Anders Poulsen,NA,4,2019/2020
SÃ¸n,04/08 18:00,FCM-AaB,1-0,7.965,Morten Krogh,NA,4,2019/2020
Man,05/08 19:00,LBK-AGF,2-1,5.475,Jens Maae,NA,4,2019/2020
Fre,09/08 18:00,FCK-LBK,2-0,15.747,Sandi Putros,NA,5,2019/2020
