day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,16/07 19:00,FCM- OB,1-2,4.89,Sandi Putros,NA,NA,2021/2022
SÃ¸n,18/07 14:00,FCN-VFF,1-2,2,Morten Krogh,NA,NA,2021/2022
SÃ¸n,18/07 14:00,VB-RFC,0-2,3.35,Jonas Hansen,NA,NA,2021/2022
SÃ¸n,18/07 16:00,FCK-AaB,2-2,13.326,Mads Kristoffersen,NA,NA,2021/2022
SÃ¸n,18/07 18:00,AGF-BIF,1-1,8.392,Jens Maae,NA,NA,2021/2022
Man,19/07 19:00,SIF-SJF,0-0,2.174,Mikkel Redder,NA,NA,2021/2022
LÃ¸r,24/07 18:00,AaB-FCM,0-1,3.784,Jakob Kehlet,NA,2,2021/2022
SÃ¸n,25/07 14:00,RFC- OB,1-1,2.927,Jakob A. Sundberg,NA,2,2021/2022
SÃ¸n,25/07 14:00,FCN-AGF,0-0,2.213,Aydin Uslu,NA,2,2021/2022
SÃ¸n,25/07 16:00,FCK-SIF,0-0,11.702,Peter KjÃ¦rsgaard,NA,2,2021/2022
SÃ¸n,25/07 18:00,BIF-VFF,1-1,9.578,JÃ¸rgen Daugbjerg,NA,2,2021/2022
Man,26/07 19:00,SJF- VB,1-0,2.817,Michael Tykgaard,NA,2,2021/2022
LÃ¸r,31/07 16:00,VFF-FCM,0-2,4.038,Anders Poulsen,NA,3,2021/2022
SÃ¸n,01/08 14:00,AGF-RFC,1-2,8.869,Mads Kristoffersen,NA,3,2021/2022
SÃ¸n,01/08 14:00,SIF-AaB,0-0,3.36,Sandi Putros,NA,3,2021/2022
SÃ¸n,01/08 16:00,VB-BIF,2-2,10.107,Jakob A. Sundberg,NA,3,2021/2022
SÃ¸n,01/08 18:00,OB-FCK,0-2,12.493,Jakob Kehlet,NA,3,2021/2022
Man,02/08 19:00,SJF-FCN,0-2,3.02,Jens Maae,NA,3,2021/2022
Fre,06/08 18:30,SIF-VFF,4-1,3.708,Jens Maae,NA,4,2021/2022
Fre,06/08 20:30,FCM- VB,4-1,7.682,Mikkel Redder,NA,4,2021/2022
SÃ¸n,08/08 14:00,RFC-SJF,1-0,3.225,Michael Tykgaard,NA,4,2021/2022
SÃ¸n,08/08 16:00,FCK-BIF,4-2,31.297,Mads Kristoffersen,NA,4,2021/2022
SÃ¸n,08/08 18:00,AaB-AGF,2-0,7.903,JÃ¸rgen Daugbjerg,NA,4,2021/2022
Man,09/08 19:00,FCN- OB,3-1,2.485,Sandi Putros,NA,4,2021/2022
Fre,13/08 17:30,SJF-FCM,0-2,4.037,Morten Krogh,NA,5,2021/2022
Fre,13/08 19:00,VFF-RFC,1-2,5.085,Aydin Uslu,NA,5,2021/2022
Fre,13/08 21:00,BIF-FCN,0-1,18.009,Peter KjÃ¦rsgaard,NA,5,2021/2022
SÃ¸n,15/08 16:00,OB-SIF,1-1,6.489,Jonas Hansen,NA,5,2021/2022
SÃ¸n,15/08 18:00,AGF-FCK,1-3,13.113,Jakob A. Sundberg,NA,5,2021/2022
Man,16/08 19:00,VB-AaB,0-1,4.35,Jakob Kehlet,NA,5,2021/2022
Fre,20/08 19:00,FCM-SIF,3-0,8.498,Mads Kristoffersen,NA,6,2021/2022
LÃ¸r,21/08 18:00,OB-BIF,2-2,10.694,JÃ¸rgen Daugbjerg,NA,6,2021/2022
SÃ¸n,22/08 14:00,RFC-AaB,1-1,4.906,Mikkel Redder,NA,6,2021/2022
SÃ¸n,22/08 16:00,FCK-SJF,2-0,17.802,Peter KjÃ¦rsgaard,NA,6,2021/2022
SÃ¸n,22/08 18:00,VFF-AGF,2-0,5.422,Michael Tykgaard,NA,6,2021/2022
Man,23/08 19:00,FCN- VB,3-1,3.485,Anders Poulsen,NA,6,2021/2022
Fre,27/08 19:00,AaB-FCN,2-1,5.416,Aydin Uslu,NA,7,2021/2022
