day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,17/07 18:00,FCN-SJF,0-2,3.211,Anders Poulsen,NA,NA,2015/2016
LÃ¸r,18/07 16:00,FCM-VFF,2-0,7.232,Lars Christoffersen,NA,NA,2015/2016
SÃ¸n,19/07 13:30,OB-HOB,3-0,7.797,JÃ¸rgen Daugbjerg,NA,NA,2015/2016
SÃ¸n,19/07 18:00,AGF-BIF,2-1,13.437,Jens Maae,NA,NA,2015/2016
Man,20/07 19:00,AaB-EFB,1-1,7.764,Michael Tykgaard,NA,NA,2015/2016
Ons,16/09 18:30,FCK-RFC,3-0,10.195,Anders Poulsen,NA,NA,2015/2016
Fre,24/07 18:00,HOB-AaB,0-1,4.686,Dennis Mogensen,NA,2,2015/2016
Fre,24/07 20:00,SJF-FCM,1-2,5.245,Peter KjÃ¦rsgaard,NA,2,2015/2016
SÃ¸n,26/07 14:00,RFC-FCN,3-0,3.389,Benjamin Svedborg,NA,2,2015/2016
SÃ¸n,26/07 16:00,BIF- OB,1-2,11.494,Kenn Hansen,NA,2,2015/2016
SÃ¸n,26/07 18:00,EFB-FCK,1-2,9.255,Peter Rasmussen,NA,2,2015/2016
Man,27/07 19:00,VFF-AGF,0-0,6.318,Michael Tykgaard,NA,2,2015/2016
Fre,31/07 18:00,VFF-EFB,2-1,3.557,JÃ¸rgen Daugbjerg,NA,3,2015/2016
Fre,31/07 20:30,FCM- OB,1-0,6.477,Mads Kristoffersen,NA,3,2015/2016
SÃ¸n,02/08 13:30,AGF-RFC,3-2,10.532,Kenn Hansen,NA,3,2015/2016
SÃ¸n,02/08 16:00,SJF-FCK,1-3,6.242,Michael Johansen,NA,3,2015/2016
SÃ¸n,02/08 18:00,BIF-HOB,0-2,9.498,Jakob Kehlet,NA,3,2015/2016
Man,03/08 19:00,FCN-AaB,2-1,3.267,Jens Maae,NA,3,2015/2016
Fre,07/08 18:00,OB-AGF,2-2,9.932,Lars Christoffersen,NA,4,2015/2016
LÃ¸r,08/08 16:00,HOB-VFF,1-1,3.305,Peter KjÃ¦rsgaard,NA,4,2015/2016
