day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,21/07 19:00,FCM-HIF,1-0,7.846,Mads Kristoffersen,NA,NA,2023/2024
LÃ¸r,22/07 16:00,LBK-FCK,1-2,9.546,Sandi Putros,NA,NA,2023/2024
SÃ¸n,23/07 14:00,AGF- VB,1-0,12.215,Jonas Hansen,NA,NA,2023/2024
SÃ¸n,23/07 16:00,OB-RFC,2-2,7.755,Jacob Karlsen,NA,NA,2023/2024
SÃ¸n,23/07 18:00,SIF-BIF,1-2,6.084,Jakob Kehlet,NA,NA,2023/2024
Man,24/07 19:00,FCN-VFF,4-1,4.143,Jens Maae,NA,NA,2023/2024
Fre,28/07 19:00,VFF-LBK,2-2,4.485,Lasse LÃ¦bel Graagaard,NA,2,2023/2024
LÃ¸r,29/07 16:00,VB-FCK,2-3,9.753,Morten Krogh,NA,2,2023/2024
SÃ¸n,30/07 14:00,FCM-SIF,2-0,8.843,Jacob Karlsen,NA,2,2023/2024
SÃ¸n,30/07 16:00,RFC-HIF,2-2,4.384,Aydin Uslu,NA,2,2023/2024
SÃ¸n,30/07 18:00,BIF- OB,1-2,22.734,Jakob A. Sundberg,NA,2,2023/2024
Man,31/07 19:00,AGF-FCN,1-3,9.774,Peter KjÃ¦rsgaard,NA,2,2023/2024
Fre,04/08 19:00,SIF- VB,2-1,5.091,Sandi Putros,NA,3,2023/2024
LÃ¸r,05/08 16:00,FCK-RFC,4-0,25.407,Jonas Hansen,NA,3,2023/2024
SÃ¸n,06/08 14:00,HIF-AGF,0-2,5.771,JÃ¸rgen Daugbjerg,NA,3,2023/2024
SÃ¸n,06/08 16:00,LBK-FCM,4-1,5.206,Jakob Kehlet,NA,3,2023/2024
SÃ¸n,06/08 18:00,FCN-BIF,3-1,6.564,Morten Krogh,NA,3,2023/2024
Man,07/08 19:00,OB-VFF,1-2,10.105,Mikkel Redder,NA,3,2023/2024
Fre,11/08 19:00,FCK- OB,2-1,25.215,Jacob Karlsen,NA,4,2023/2024
SÃ¸n,13/08 14:00,VB-FCM,1-2,8.485,Simon Duerlund,NA,4,2023/2024
SÃ¸n,13/08 14:00,RFC-FCN,0-5,4.935,Jakob A. Sundberg,NA,4,2023/2024
SÃ¸n,13/08 16:00,BIF-LBK,3-0,20.108,Mads Kristoffersen,NA,4,2023/2024
SÃ¸n,13/08 18:00,AGF-SIF,2-2,10.773,Jens Maae,NA,4,2023/2024
Man,14/08 19:00,VFF-HIF,0-0,6.141,Peter KjÃ¦rsgaard,NA,4,2023/2024
Fre,18/08 19:00,HIF-FCK,0-2,7.979,Morten Krogh,NA,5,2023/2024
SÃ¸n,20/08 14:00,SIF-FCN,2-0,4.446,Jonas Hansen,NA,5,2023/2024
SÃ¸n,20/08 16:00,LBK-RFC,1-0,5.122,Mikkel Redder,NA,5,2023/2024
SÃ¸n,20/08 18:00,FCM-BIF,0-1,10.522,JÃ¸rgen Daugbjerg,NA,5,2023/2024
SÃ¸n,20/08 20:00,OB-AGF,1-1,9.577,Aydin Uslu,NA,5,2023/2024
Man,21/08 19:00,VFF- VB,2-1,6.01,Jakob Kehlet,NA,5,2023/2024
Fre,25/08 18:30,RFC-VFF,1-0,5.583,Mads Kristoffersen,NA,6,2023/2024
LÃ¸r,26/08 16:00,FCK-SIF,1-3,23.832,Peter KjÃ¦rsgaard,NA,6,2023/2024
SÃ¸n,27/08 14:00,AGF-LBK,1-0,13.367,Jacob Karlsen,NA,6,2023/2024
SÃ¸n,27/08 16:00,HIF- OB,1-5,4.228,Lasse LÃ¦bel Graagaard,NA,6,2023/2024
SÃ¸n,27/08 18:00,FCN-FCM,3-0,4.905,Sandi Putros,NA,6,2023/2024
Man,28/08 19:00,VB-BIF,0-1,10.408,Jakob A. Sundberg,NA,6,2023/2024
Fre,01/09 19:00,OB- VB,1-2,11.271,Morten Krogh,NA,7,2023/2024
SÃ¸n,03/09 14:00,SIF-HIF,1-0,4.867,Simon Duerlund,NA,7,2023/2024
SÃ¸n,03/09 14:00,LBK-FCN,1-1,7.136,JÃ¸rgen Daugbjerg,NA,7,2023/2024
SÃ¸n,03/09 16:00,BIF-RFC,3-1,21.081,Jacob Karlsen,NA,7,2023/2024
SÃ¸n,03/09 18:00,FCK-VFF,2-0,23.245,Sandi Putros,NA,7,2023/2024
SÃ¸n,03/09 20:00,FCM-AGF,1-1,8.027,Peter KjÃ¦rsgaard,NA,7,2023/2024
Fre,15/09 19:00,VFF-FCM,2-2,8.663,Aydin Uslu,NA,8,2023/2024
LÃ¸r,16/09 16:00,FCN-FCK,2-2,8.836,Jakob Kehlet,NA,8,2023/2024
SÃ¸n,17/09 14:00,VB-RFC,1-2,7.396,Jens Maae,NA,8,2023/2024
