day,date_time,opponent,goals,audience,referee,channels,runde,season
Fre,15/07 19:00,FCM-RFC,1-1,7.359,Jonas Hansen,NA,NA,2022/2023
SÃ¸n,17/07 14:00,VFF-AaB,2-1,4.681,Mads Kristoffersen,NA,NA,2022/2023
SÃ¸n,17/07 14:00,LBK-SIF,2-2,3.871,Mikkel Redder,NA,NA,2022/2023
SÃ¸n,17/07 16:00,FCK-ACH,0-1,22.184,Jakob Kehlet,NA,NA,2022/2023
SÃ¸n,17/07 18:00,BIF-AGF,1-0,17.022,Sandi Putros,NA,NA,2022/2023
Man,18/07 19:00,OB-FCN,0-2,6.773,Jens Maae,NA,NA,2022/2023
Fre,22/07 19:00,FCM-SIF,1-3,6.912,Jakob A. Sundberg,NA,2,2022/2023
SÃ¸n,24/07 14:00,RFC- OB,2-2,4.004,Mikkel Redder,NA,2,2022/2023
SÃ¸n,24/07 14:00,AGF-VFF,3-1,10.036,Aydin Uslu,NA,2,2022/2023
SÃ¸n,24/07 16:00,BIF-FCN,1-3,17.001,JÃ¸rgen Daugbjerg,NA,2,2022/2023
SÃ¸n,24/07 18:00,AaB-FCK,1-3,9.385,Morten Krogh,NA,2,2022/2023
Man,25/07 19:00,ACH-LBK,1-0,2.682,Michael Tykgaard,NA,2,2022/2023
Fre,29/07 19:00,OB-FCM,1-5,7.316,JÃ¸rgen Daugbjerg,NA,3,2022/2023
SÃ¸n,31/07 14:00,AGF-RFC,0-0,13.862,Peter KjÃ¦rsgaard,NA,3,2022/2023
SÃ¸n,31/07 14:00,AaB-ACH,0-0,6.473,Sandi Putros,NA,3,2022/2023
SÃ¸n,31/07 16:00,VFF-FCK,4-2,6.064,Jonas Hansen,NA,3,2022/2023
SÃ¸n,31/07 18:00,SIF-BIF,2-0,7.028,Mads Kristoffersen,NA,3,2022/2023
Man,01/08 19:00,FCN-LBK,2-1,5.044,Jacob Karlsen,NA,3,2022/2023
Fre,05/08 18:00,RFC-ACH,1-0,4.049,Jens Maae,NA,4,2022/2023
Fre,05/08 20:00,LBK-FCM,3-3,5.147,Aydin Uslu,NA,4,2022/2023
LÃ¸r,06/08 16:00,FCN-VFF,1-0,2.507,Mikkel Redder,NA,4,2022/2023
SÃ¸n,07/08 16:00,FCK-BIF,4-1,32.63,Jakob A. Sundberg,NA,4,2022/2023
SÃ¸n,07/08 18:00,OB-AGF,1-2,6.431,Morten Krogh,NA,4,2022/2023
Man,08/08 19:00,SIF-AaB,3-1,5.136,Jakob Kehlet,NA,4,2022/2023
Fre,12/08 19:00,ACH-FCM,3-3,4.3,Jakob Kehlet,NA,5,2022/2023
Fre,12/08 21:00,FCK-RFC,1-3,22.01,Sandi Putros,NA,5,2022/2023
SÃ¸n,14/08 14:00,VFF-SIF,2-0,5.806,Michael Tykgaard,NA,5,2022/2023
SÃ¸n,14/08 16:00,AaB-FCN,0-0,5.749,Mads Kristoffersen,NA,5,2022/2023
SÃ¸n,14/08 18:00,BIF- OB,2-0,17.946,Jonas Hansen,NA,5,2022/2023
